time,step-size,{controllerFMU}.controller.fanSpeed,{controllerFMU}.controller.valveOpen,{environmentFMU}.env.OAT_OUT,{environmentFMU}.env.RAT_OUT,{roomheatingFMU}.room.RAT
5.400000000000002,0.2,1.0E-7,1.0E-7,6.119019999999999,0.0,15.993047778447322
5.600000000000002,0.2,1.0E-7,1.0E-7,6.123419999999998,0.0,15.992678910959405
5.8000000000000025,0.2,1.0E-7,1.0E-7,6.127819999999998,0.0,15.992307406851262
6.000000000000003,0.2,1.0E-7,1.0E-7,6.132219999999998,0.0,15.991933865595227
6.200000000000003,0.2,1.0E-7,1.0E-7,6.136619999999998,0.0,15.991558308538782
6.400000000000003,0.2,1.0E-7,1.0E-7,6.1410199999999975,0.0,15.991180922510868
6.600000000000003,0.2,1.0E-7,1.0E-7,6.145419999999998,0.0,15.990801876614505
6.800000000000003,0.2,1.0E-7,1.0E-7,6.149819999999997,0.0,15.990421323909501
7.0000000000000036,0.2,1.0E-7,1.0E-7,6.154219999999997,0.0,15.990039402935048
7.200000000000004,0.2,1.0E-7,1.0E-7,6.158619999999997,0.0,15.989656239088355
7.400000000000004,0.2,1.0E-7,1.0E-7,6.163019999999997,0.0,15.989271945872078
7.600000000000004,0.2,1.0E-7,1.0E-7,6.167419999999998,0.0,15.988886626023403
7.800000000000004,0.2,1.0E-7,1.0E-7,6.171819999999998,0.0,15.988500372535906
8.000000000000004,0.2,1.0E-7,1.0E-7,6.176219999999997,0.0,15.98811326958444
8.200000000000003,0.2,1.0E-7,1.0E-7,6.180619999999998,0.0,15.987725393362316
8.400000000000002,0.2,1.0E-7,1.0E-7,6.185019999999997,0.0,15.987336812838997
8.600000000000001,0.2,1.0E-7,1.0E-7,6.189419999999997,0.0,15.98694759044565
8.8,0.2,1.0E-7,1.0E-7,6.193819999999997,0.0,15.986557782695984
9.0,0.2,1.0E-7,1.0E-7,6.198219999999997,0.0,15.986167440747744
9.2,0.2,1.0E-7,1.0E-7,6.202619999999996,0.0,15.98577661091134
9.399999999999999,0.2,1.0E-7,1.0E-7,6.207019999999996,0.0,15.985385335109761
9.599999999999998,0.2,1.0E-7,1.0E-7,6.211419999999996,0.0,15.984993651295245
9.799999999999997,0.2,1.0E-7,1.0E-7,6.215819999999996,0.0,15.984601593826088
9.999999999999996,0.2,1.0E-7,1.0E-7,6.22,0.0,15.98420919380783
10.199999999999996,0.2,1.0E-7,1.0E-7,6.219999999999999,0.0,15.983816479401842
10.399999999999995,0.2,1.0E-7,1.0E-7,6.219999999999999,0.0,15.983423476103777
10.599999999999994,0.2,1.0E-7,1.0E-7,6.219999999999999,0.0,15.983030206991792
10.799999999999994,0.2,1.0E-7,1.0E-7,6.22,0.0,15.982636692955406
10.999999999999993,0.2,1.0E-7,1.0E-7,6.22,0.0,15.982242952903059
11.199999999999992,0.2,1.0E-7,1.0E-7,6.22,0.0,15.981849003950055
11.399999999999991,0.2,1.0E-7,1.0E-7,6.219999999999999,0.0,15.981454861588977
11.59999999999999,0.2,1.0E-7,1.0E-7,6.219999999999999,0.0,15.981060539843602
11.79999999999999,0.2,1.0E-7,1.0E-7,6.22,0.0,15.980666051408367
11.99999999999999,0.2,1.0E-7,1.0E-7,6.219999999999999,0.0,15.980271407774582
12.199999999999989,0.2,1.0E-7,1.0E-7,6.219999999999999,0.0,15.979876619344568
12.399999999999988,0.2,1.0E-7,1.0E-7,6.219999999999999,0.0,15.979481695535048
12.599999999999987,0.2,1.0E-7,1.0E-7,6.22,0.0,15.979086644870828
12.799999999999986,0.2,1.0E-7,1.0E-7,6.22,0.0,15.978691475069192
12.999999999999986,0.2,1.0E-7,1.0E-7,6.22,0.0,15.97829619311677
13.199999999999985,0.2,1.0E-7,1.0E-7,6.22,0.0,15.977900805338944
13.399999999999984,0.2,1.0E-7,1.0E-7,6.22,0.0,15.97750531746243
13.599999999999984,0.2,1.0E-7,1.0E-7,6.220000000000001,0.0,15.97710973467224
13.799999999999983,0.2,1.0E-7,1.0E-7,6.219999999999999,0.0,15.976714061662902
13.999999999999982,0.2,1.0E-7,1.0E-7,6.22,0.0,15.976318302685401
14.199999999999982,0.2,1.0E-7,1.0E-7,6.22,0.0,15.975922461588809
14.39999999999998,0.2,1.0E-7,1.0E-7,6.22,0.0,15.975526541858862
14.59999999999998,0.2,1.0E-7,1.0E-7,6.22,0.0,15.975130546652219
14.79999999999998,0.2,1.0E-7,1.0E-7,6.22,0.0,15.974734478827685
14.999999999999979,0.2,1.0E-7,1.0E-7,6.219999999999999,0.0,15.974338340974601
15.199999999999978,0.2,1.0E-7,1.0E-7,6.22,0.0,15.973942135438337
15.399999999999977,0.2,1.0E-7,1.0E-7,6.22,0.0,15.973545864343485
15.599999999999977,0.2,1.0E-7,1.0E-7,6.22,0.0,15.973149529614812
15.799999999999976,0.2,1.0E-7,1.0E-7,6.22,0.0,15.972753132996244
15.999999999999975,0.2,1.0E-7,1.0E-7,6.219999999999999,0.0,15.972356676067937
16.199999999999974,0.2,1.0E-7,1.0E-7,6.219999999999999,0.0,15.971960160261965
16.399999999999974,0.2,1.0E-7,1.0E-7,6.22,0.0,15.97156358687631
16.599999999999973,0.2,1.0E-7,1.0E-7,6.219999999999999,0.0,15.971166957087581
16.799999999999972,0.2,1.0E-7,1.0E-7,6.219999999999999,0.0,15.97077027196253
16.99999999999997,0.2,1.0E-7,1.0E-7,6.219999999999999,0.0,15.970373532468479
17.19999999999997,0.2,1.0E-7,1.0E-7,6.22,0.0,15.969976739482828
17.39999999999997,0.2,1.0E-7,1.0E-7,6.219999999999999,0.0,15.969579893801432
17.59999999999997,0.2,1.0E-7,1.0E-7,6.22,0.0,15.96918299614655
17.79999999999997,0.2,1.0E-7,1.0E-7,6.22,0.0,15.968786047173646
17.999999999999968,0.2,1.0E-7,1.0E-7,6.22,0.0,15.96838904747787
18.199999999999967,0.2,1.0E-7,1.0E-7,6.22,0.0,15.967991997599619
18.399999999999967,0.2,1.0E-7,1.0E-7,6.22,0.0,15.967594898030017
18.599999999999966,0.2,1.0E-7,1.0E-7,6.220000000000001,0.0,15.967197749215252
18.799999999999965,0.2,1.0E-7,1.0E-7,6.22,0.0,15.966800551561025
18.999999999999964,0.2,1.0E-7,1.0E-7,6.22,0.0,15.96640330543638
19.199999999999964,0.2,1.0E-7,1.0E-7,6.22,0.0,15.96600601117719
19.399999999999963,0.2,1.0E-7,1.0E-7,6.22,0.0,15.965608669089258
19.599999999999962,0.2,1.0E-7,1.0E-7,6.22,0.0,15.965211279451218
19.79999999999996,0.2,1.0E-7,1.0E-7,6.22,0.0,15.96481384251705
19.99999999999996,0.2,1.0E-7,1.0E-7,6.219999999999993,0.0,15.964416358518507
20.19999999999996,0.2,1.0E-7,1.0E-7,6.215599999999991,0.0,15.964018827667172
20.39999999999996,0.2,1.0E-7,1.0E-7,6.211199999999991,0.0,15.963621250155205
20.59999999999996,0.2,1.0E-7,1.0E-7,6.2067999999999905,0.0,15.96322362615267
20.799999999999958,0.2,1.0E-7,1.0E-7,6.20239999999999,0.0,15.962825955808496
20.999999999999957,0.2,1.0E-7,1.0E-7,6.197999999999989,0.0,15.962428239252437
21.199999999999957,0.2,1.0E-7,1.0E-7,6.1935999999999884,0.0,15.962030476597134
21.399999999999956,0.2,1.0E-7,1.0E-7,6.189199999999988,0.0,15.961632667939396
21.599999999999955,0.2,1.0E-7,1.0E-7,6.184799999999987,0.0,15.961234813361932
21.799999999999955,0.2,1.0E-7,1.0E-7,6.180399999999986,0.0,15.960836912934637
21.999999999999954,0.2,1.0E-7,1.0E-7,6.175999999999986,0.0,15.960438966715783
22.199999999999953,0.2,1.0E-7,1.0E-7,6.1715999999999855,0.0,15.960040974753149
22.399999999999952,0.2,1.0E-7,1.0E-7,6.167199999999985,0.0,15.959642937085007
22.59999999999995,0.2,1.0E-7,1.0E-7,6.162799999999984,0.0,15.95924485374108
22.79999999999995,0.2,1.0E-7,1.0E-7,6.1583999999999826,0.0,15.958846724743248
22.99999999999995,0.2,1.0E-7,1.0E-7,6.153999999999982,0.0,15.958448550106374
23.19999999999995,0.2,1.0E-7,1.0E-7,6.149599999999982,0.0,15.958050329838962
23.39999999999995,0.2,1.0E-7,1.0E-7,6.145199999999981,0.0,15.95765206394373
23.599999999999948,0.2,1.0E-7,1.0E-7,6.140799999999981,0.0,15.957253752418204
23.799999999999947,0.2,1.0E-7,1.0E-7,6.13639999999998,0.0,15.956855395255179
23.999999999999947,0.2,1.0E-7,1.0E-7,6.13199999999998,0.0,15.956456992443174
24.199999999999946,0.2,1.0E-7,1.0E-7,6.127599999999979,0.0,15.956058543966876
24.399999999999945,0.2,1.0E-7,1.0E-7,6.1231999999999775,0.0,15.955660049807422
24.599999999999945,0.2,1.0E-7,1.0E-7,6.118799999999978,0.0,15.95526150994284
24.799999999999944,0.2,1.0E-7,1.0E-7,6.114399999999977,0.0,15.954862924348271
24.999999999999943,0.2,1.0E-7,1.0E-7,6.110000000000025,0.0,15.954464292996287
25.199999999999942,0.2,1.0E-7,1.0E-7,6.114400000000025,0.0,15.954065615857104
25.39999999999994,0.2,1.0E-7,1.0E-7,6.118800000000026,0.0,15.95366689290117
25.59999999999994,0.2,1.0E-7,1.0E-7,6.123200000000026,0.0,15.953268124108181
25.79999999999994,0.2,1.0E-7,1.0E-7,6.127600000000027,0.0,15.952869309468479
25.99999999999994,0.2,1.0E-7,1.0E-7,6.132000000000028,0.0,15.952470448981979
26.19999999999994,0.2,1.0E-7,1.0E-7,6.1364000000000285,0.0,15.952071542657302
26.399999999999938,0.2,1.0E-7,1.0E-7,6.140800000000029,0.0,15.951672590510922
26.599999999999937,0.2,1.0E-7,1.0E-7,6.14520000000003,0.0,15.951273592566423
26.799999999999937,0.2,1.0E-7,1.0E-7,6.1496000000000315,0.0,15.950874548853829
26.999999999999936,0.2,1.0E-7,1.0E-7,6.154000000000032,0.0,15.950475459408983
27.199999999999935,0.2,1.0E-7,1.0E-7,6.158400000000032,0.0,15.950076324272985
27.399999999999935,0.2,1.0E-7,1.0E-7,6.162800000000033,0.0,15.949677143491732
27.599999999999934,0.2,1.0E-7,1.0E-7,6.167200000000033,0.0,15.949277917115396
27.799999999999933,0.2,1.0E-7,1.0E-7,6.1716000000000335,0.0,15.948878645198056
27.999999999999932,0.2,1.0E-7,1.0E-7,6.176000000000035,0.0,15.94847932779733
28.199999999999932,0.2,1.0E-7,1.0E-7,6.180400000000035,0.0,15.948079964974003
28.39999999999993,0.2,1.0E-7,1.0E-7,6.184800000000036,0.0,15.947680556791752
28.59999999999993,0.2,1.0E-7,1.0E-7,6.189200000000037,0.0,15.947281103316861
28.79999999999993,0.2,1.0E-7,1.0E-7,6.193600000000037,0.0,15.946881604617985
28.99999999999993,0.2,1.0E-7,1.0E-7,6.198000000000038,0.0,15.946482060765895
29.19999999999993,0.2,1.0E-7,1.0E-7,6.202400000000039,0.0,15.94608247183329
29.399999999999928,0.2,1.0E-7,1.0E-7,6.206800000000039,0.0,15.945682837894587
29.599999999999927,0.2,1.0E-7,1.0E-7,6.21120000000004,0.0,15.945283159025852
29.799999999999926,0.2,1.0E-7,1.0E-7,6.215600000000041,0.0,15.944883435304494
29.999999999999925,0.2,1.0E-7,1.0E-7,6.22,0.0,15.944483666809262
30.199999999999925,0.2,1.0E-7,1.0E-7,6.22,0.0,15.944083853619997
30.399999999999924,0.2,1.0E-7,1.0E-7,6.219999999999999,0.0,15.943683995816498
30.599999999999923,0.2,1.0E-7,1.0E-7,6.22,0.0,15.943284093473869
30.799999999999923,0.2,1.0E-7,1.0E-7,6.22,0.0,15.942884146661868
30.999999999999922,0.2,1.0E-7,1.0E-7,6.219999999999999,0.0,15.942484155445559
31.19999999999992,0.2,1.0E-7,1.0E-7,6.22,0.0,15.942084119885518
31.39999999999992,0.2,1.0E-7,1.0E-7,6.22,0.0,15.941684040038439
31.59999999999992,0.2,1.0E-7,1.0E-7,6.220000000000001,0.0,15.941283915957426
31.79999999999992,0.2,1.0E-7,1.0E-7,6.22,0.0,15.940883747692379
31.99999999999992,0.2,1.0E-7,1.0E-7,6.22,0.0,15.940483535290262
32.19999999999992,0.2,1.0E-7,1.0E-7,6.22,0.0,15.940083278795372
32.39999999999992,0.2,1.0E-7,1.0E-7,6.22,0.0,15.939682978249602
32.59999999999992,0.2,1.0E-7,1.0E-7,6.22,0.0,15.939282633692724
32.799999999999926,0.2,1.0E-7,1.0E-7,6.22,0.0,15.93888224516251
32.99999999999993,0.2,1.0E-7,1.0E-7,6.22,0.0,15.938481812694942
33.19999999999993,0.2,1.0E-7,1.0E-7,6.22,0.0,15.93808133632443
33.399999999999935,0.2,1.0E-7,1.0E-7,6.219999999999999,0.0,15.9376808160839
33.59999999999994,0.2,1.0E-7,1.0E-7,6.220000000000001,0.0,15.937280252004951
33.79999999999994,0.2,1.0E-7,1.0E-7,6.22,0.0,15.93687964411804
33.99999999999994,0.2,1.0E-7,1.0E-7,6.22,0.0,15.936479192789255
34.199999999999946,0.2,1.0E-7,1.0E-7,6.22,0.0,15.936078497395263
34.39999999999995,0.2,1.0E-7,1.0E-7,6.22,0.0,15.935677758278446
34.59999999999995,0.2,1.0E-7,1.0E-7,6.22,0.0,15.935276975465452
34.799999999999955,0.2,1.0E-7,1.0E-7,6.22,0.0,15.934876148982225
34.99999999999996,0.2,1.0E-7,1.0E-7,6.22,0.0,15.934475278854048
35.19999999999996,0.2,1.0E-7,1.0E-7,6.22,0.0,15.934074365105603
35.39999999999996,0.2,1.0E-7,1.0E-7,6.219999999999999,0.0,15.933673407761038
35.599999999999966,0.2,1.0E-7,1.0E-7,6.219999999999999,0.0,15.933272406843995
35.79999999999997,0.2,1.0E-7,1.0E-7,6.219999999999999,0.0,15.932871362377686
35.99999999999997,0.2,1.0E-7,1.0E-7,6.22,0.0,15.932470274384908
36.199999999999974,0.2,1.0E-7,1.0E-7,6.22,0.0,15.932069142888132
36.39999999999998,0.2,1.0E-7,1.0E-7,6.22,0.0,15.931667967909446
36.59999999999998,0.2,1.0E-7,1.0E-7,6.22,0.0,15.931266749470659
36.79999999999998,0.2,1.0E-7,1.0E-7,6.22,0.0,15.93086548759331
36.999999999999986,0.2,1.0E-7,1.0E-7,6.22,0.0,15.93046418229873
37.19999999999999,0.2,1.0E-7,1.0E-7,6.22,0.0,15.930062833607973
37.39999999999999,0.2,1.0E-7,1.0E-7,6.22,0.0,15.9296614415419
37.599999999999994,0.2,1.0E-7,1.0E-7,6.22,0.0,15.92926000612122
37.8,0.2,1.0E-7,1.0E-7,6.22,0.0,15.928858527366408
38.0,0.2,1.0E-7,1.0E-7,6.22,0.0,15.928457005297863
38.2,0.2,1.0E-7,1.0E-7,6.22,0.0,15.928055439935811
38.400000000000006,0.2,1.0E-7,1.0E-7,6.22,0.0,15.927653831300358
38.60000000000001,0.2,1.0E-7,1.0E-7,6.22,0.0,15.927252179411484
38.80000000000001,0.2,1.0E-7,1.0E-7,6.22,0.0,15.926850484289107
39.000000000000014,0.2,1.0E-7,1.0E-7,6.219999999999999,0.0,15.926448745952998
39.20000000000002,0.2,1.0E-7,1.0E-7,6.22,0.0,15.926046964422868
39.40000000000002,0.2,1.0E-7,1.0E-7,6.22,0.0,15.925645139718364
39.60000000000002,0.2,1.0E-7,1.0E-7,6.22,0.0,15.925243271859062
39.800000000000026,0.2,1.0E-7,1.0E-7,6.22,0.0,15.924841360864425
40.00000000000003,0.2,1.0E-7,1.0E-7,6.22,0.0,15.924439406753915
40.20000000000003,0.2,1.0E-7,1.0E-7,6.22,0.0,15.924037409546902
40.400000000000034,0.2,1.0E-7,1.0E-7,6.22,0.0,15.92363536926274
40.60000000000004,0.2,1.0E-7,1.0E-7,6.22,0.0,15.923233285920704
40.80000000000004,0.2,1.0E-7,1.0E-7,6.22,0.0,15.92283115954005
41.00000000000004,0.2,1.0E-7,1.0E-7,6.219999999999999,0.0,15.92242899013999
41.200000000000045,0.2,1.0E-7,1.0E-7,6.219999999999999,0.0,15.922026777739704
41.40000000000005,0.2,1.0E-7,1.0E-7,6.22,0.0,15.92162452235835
41.60000000000005,0.2,1.0E-7,1.0E-7,6.22,0.0,15.921222224015041
41.800000000000054,0.2,1.0E-7,1.0E-7,6.22,0.0,15.92081988272885
42.00000000000006,0.2,1.0E-7,1.0E-7,6.22,0.0,15.920417498518866
42.20000000000006,0.2,1.0E-7,1.0E-7,6.22,0.0,15.920015071404118
42.40000000000006,0.2,1.0E-7,1.0E-7,6.22,0.0,15.919612601403639
42.600000000000065,0.2,1.0E-7,1.0E-7,6.22,0.0,15.919210088536424
42.80000000000007,0.2,1.0E-7,1.0E-7,6.22,0.0,15.91880753282147
43.00000000000007,0.2,1.0E-7,1.0E-7,6.22,0.0,15.918404934277746
43.200000000000074,0.2,1.0E-7,1.0E-7,6.22,0.0,15.918002292924175
43.40000000000008,0.2,1.0E-7,1.0E-7,6.22,0.0,15.917599608779732
43.60000000000008,0.2,1.0E-7,1.0E-7,6.22,0.0,15.917196881863317
43.80000000000008,0.2,1.0E-7,1.0E-7,6.22,0.0,15.916794112193863
44.000000000000085,0.2,1.0E-7,1.0E-7,6.22,0.0,15.916391299790252
44.20000000000009,0.2,1.0E-7,1.0E-7,6.219999999999999,0.0,15.91598844467136
44.40000000000009,0.2,1.0E-7,1.0E-7,6.22,0.0,15.915585546856116
44.600000000000094,0.2,1.0E-7,1.0E-7,6.22,0.0,15.915182606363343
44.8000000000001,0.2,1.0E-7,1.0E-7,6.22,0.0,15.914779623211828
45.0000000000001,0.2,1.0E-7,1.0E-7,6.22,0.0,15.914376597421354
45.2000000000001,0.2,1.0E-7,1.0E-7,6.22,0.0,15.913973529009171
45.400000000000105,0.2,1.0E-7,1.0E-7,6.22,0.0,15.913570417994823
45.60000000000011,0.2,1.0E-7,1.0E-7,6.22,0.0,15.913167264397146
45.80000000000011,0.2,1.0E-7,1.0E-7,6.220000000000001,0.0,15.912764068234956
46.000000000000114,0.2,1.0E-7,1.0E-7,6.220000000000001,0.0,15.912360829527076
46.20000000000012,0.2,1.0E-7,1.0E-7,6.22,0.0,15.911957548292289
46.40000000000012,0.2,1.0E-7,1.0E-7,6.22,0.0,15.911554224549425
46.60000000000012,0.2,1.0E-7,1.0E-7,6.22,0.0,15.911150858317248
46.800000000000125,0.2,1.0E-7,1.0E-7,6.22,0.0,15.91074744961453
47.00000000000013,0.2,1.0E-7,1.0E-7,6.22,0.0,15.91034399846006
47.20000000000013,0.2,1.0E-7,1.0E-7,6.22,0.0,15.909940504872603
47.400000000000134,0.2,1.0E-7,1.0E-7,6.22,0.0,15.909536968870928
47.600000000000136,0.2,1.0E-7,1.0E-7,6.22,0.0,15.909133390473782
47.80000000000014,0.2,1.0E-7,1.0E-7,6.22,0.0,15.908729769699926
48.00000000000014,0.2,1.0E-7,1.0E-7,6.22,0.0,15.90832610656809
48.200000000000145,0.2,1.0E-7,1.0E-7,6.22,0.0,15.90792240109702
48.40000000000015,0.2,1.0E-7,1.0E-7,6.22,0.0,15.907518653305448
48.60000000000015,0.2,1.0E-7,1.0E-7,6.22,0.0,15.907114863212113
48.80000000000015,0.2,1.0E-7,1.0E-7,6.22,0.0,15.906711030835732
49.000000000000156,0.2,1.0E-7,1.0E-7,6.22,0.0,15.90630715619502
49.20000000000016,0.2,1.0E-7,1.0E-7,6.22,0.0,15.905903239308707
49.40000000000016,0.2,1.0E-7,1.0E-7,6.22,0.0,15.905499280195475
49.600000000000165,0.2,1.0E-7,1.0E-7,6.22,0.0,15.90509527887404
49.80000000000017,0.2,1.0E-7,1.0E-7,6.220000000000001,0.0,15.904691235363094
50.00000000000017,0.2,1.0E-7,1.0E-7,6.22,0.0,15.90428714968135
50.20000000000017,0.2,1.0E-7,1.0E-7,6.22,0.0,15.903883021847454
50.400000000000176,0.2,1.0E-7,1.0E-7,6.22,0.0,15.903478851880118
50.60000000000018,0.2,1.0E-7,1.0E-7,6.22,0.0,15.903074639798007
50.80000000000018,0.2,1.0E-7,1.0E-7,6.22,0.0,15.90267038561981
51.000000000000185,0.2,1.0E-7,1.0E-7,6.22,0.0,15.902266089364174
51.20000000000019,0.2,1.0E-7,1.0E-7,6.220000000000001,0.0,15.901861751049793
51.40000000000019,0.2,1.0E-7,1.0E-7,6.22,0.0,15.9014573706953
51.60000000000019,0.2,1.0E-7,1.0E-7,6.220000000000001,0.0,15.901052948319343
51.800000000000196,0.2,1.0E-7,1.0E-7,6.22,0.0,15.900648483940595
52.0000000000002,0.2,1.0E-7,1.0E-7,6.22,0.0,15.900243977577668
52.2000000000002,0.2,1.0E-7,1.0E-7,6.22,0.0,15.89983942924922
52.400000000000205,0.2,1.0E-7,1.0E-7,6.22,0.0,15.899434838973887
52.60000000000021,0.2,1.0E-7,1.0E-7,6.22,0.0,15.899030206770272
52.80000000000021,0.2,1.0E-7,1.0E-7,6.22,0.0,15.89862553265703
53.00000000000021,0.2,1.0E-7,1.0E-7,6.22,0.0,15.898220816652769
53.200000000000216,0.2,1.0E-7,1.0E-7,6.22,0.0,15.89781605877611
53.40000000000022,0.2,1.0E-7,1.0E-7,6.219999999999999,0.0,15.897411259045647
53.60000000000022,0.2,1.0E-7,1.0E-7,6.220000000000001,0.0,15.897006417480014
53.800000000000225,0.2,1.0E-7,1.0E-7,6.22,0.0,15.89660153409779
54.00000000000023,0.2,1.0E-7,1.0E-7,6.22,0.0,15.896196608917581
54.20000000000023,0.2,1.0E-7,1.0E-7,6.22,0.0,15.895791641957967
54.40000000000023,0.2,1.0E-7,1.0E-7,6.22,0.0,15.895386633237536
54.600000000000236,0.2,1.0E-7,1.0E-7,6.22,0.0,15.894981582774884
54.80000000000024,0.2,1.0E-7,1.0E-7,6.22,0.0,15.894576490588578
55.00000000000024,0.2,1.0E-7,1.0E-7,6.22,0.0,15.8941713566972
55.200000000000244,0.2,1.0E-7,1.0E-7,6.220000000000001,0.0,15.893766181119291
55.40000000000025,0.2,1.0E-7,1.0E-7,6.22,0.0,15.893360963873452
55.60000000000025,0.2,1.0E-7,1.0E-7,6.22,0.0,15.892955704978212
55.80000000000025,0.2,1.0E-7,1.0E-7,6.22,0.0,15.892550404452116
56.000000000000256,0.2,1.0E-7,1.0E-7,6.22,0.0,15.892145062313766
56.20000000000026,0.2,1.0E-7,1.0E-7,6.22,0.0,15.891739678581665
56.40000000000026,0.2,1.0E-7,1.0E-7,6.22,0.0,15.891334253274366
56.600000000000264,0.2,1.0E-7,1.0E-7,6.22,0.0,15.890928786410415
56.80000000000027,0.2,1.0E-7,1.0E-7,6.22,0.0,15.890523278008313
57.00000000000027,0.2,1.0E-7,1.0E-7,6.22,0.0,15.890117728086604
57.20000000000027,0.2,1.0E-7,1.0E-7,6.22,0.0,15.88971213666381
57.400000000000276,0.2,1.0E-7,1.0E-7,6.22,0.0,15.889306503758435
57.60000000000028,0.2,1.0E-7,1.0E-7,6.22,0.0,15.888900829389042
57.80000000000028,0.2,1.0E-7,1.0E-7,6.22,0.0,15.888495113574056
58.000000000000284,0.2,1.0E-7,1.0E-7,6.22,0.0,15.888089356332033
58.20000000000029,0.2,1.0E-7,1.0E-7,6.22,0.0,15.88768355768146
58.40000000000029,0.2,1.0E-7,1.0E-7,6.22,0.0,15.887277717640826
58.60000000000029,0.2,1.0E-7,1.0E-7,6.22,0.0,15.886871836228623
58.800000000000296,0.2,1.0E-7,1.0E-7,6.219999999999999,0.0,15.886465913463342
59.0000000000003,0.2,1.0E-7,1.0E-7,6.220000000000001,0.0,15.886059949363453
59.2000000000003,0.2,1.0E-7,1.0E-7,6.22,0.0,15.88565394394743
59.400000000000304,0.2,1.0E-7,1.0E-7,6.22,0.0,15.885247897233748
59.60000000000031,0.2,1.0E-7,1.0E-7,6.22,0.0,15.884841809240879
59.80000000000031,0.2,1.0E-7,1.0E-7,6.22,0.0,15.884435679987277
60.00000000000031,0.2,1.0E-7,1.0E-7,6.22,0.0,15.8840295094914
60.200000000000315,0.2,1.0E-7,1.0E-7,6.22,0.0,15.883623297771678
60.40000000000032,0.2,1.0E-7,1.0E-7,6.220000000000001,0.0,15.883217044846601
60.60000000000032,0.2,1.0E-7,1.0E-7,6.220000000000001,0.0,15.882810750734599
60.800000000000324,0.2,1.0E-7,1.0E-7,6.220000000000001,0.0,15.882404415454102
61.00000000000033,0.2,1.0E-7,1.0E-7,6.22,0.0,15.88199803902354
61.20000000000033,0.2,1.0E-7,1.0E-7,6.22,0.0,15.881591621461352
61.40000000000033,0.2,1.0E-7,1.0E-7,6.22,0.0,15.881185162785956
61.600000000000335,0.2,1.0E-7,1.0E-7,6.22,0.0,15.880778663015775
61.80000000000034,0.2,1.0E-7,1.0E-7,6.22,0.0,15.880372122169218
62.00000000000034,0.2,1.0E-7,1.0E-7,6.22,0.0,15.87996554026472
62.200000000000344,0.2,1.0E-7,1.0E-7,6.22,0.0,15.879558917320635
62.40000000000035,0.2,1.0E-7,1.0E-7,6.22,0.0,15.879152253355404
62.60000000000035,0.2,1.0E-7,1.0E-7,6.22,0.0,15.87874554838743
62.80000000000035,0.2,1.0E-7,1.0E-7,6.22,0.0,15.878338802435067
63.000000000000355,0.2,1.0E-7,1.0E-7,6.22,0.0,15.877932015516718
63.20000000000036,0.2,1.0E-7,1.0E-7,6.22,0.0,15.877525187650772
